-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.8111103027,-0.4689144809,-0.3263180476,-0.5851833464,0.988278479,0.3582074701,-0.952770095,-0.0036344369,0.9047505439,-0.3227397009,-0.25,5
-0.8111103027,-0.4689144809,-0.3263180476,-0.5851833464,0.988278479,0.3582074701,-0.952770095,-0.0036344369,0.9047505439,-0.3227397009,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-0.8129332893,-0.4698883735,-0.3290640481,-0.5846588814,0.992330791,0.3160825204,-0.9529229344,-0.0020738712,0.9076896979,-0.3227424713,-0.25,5
-0.8129332893,-0.4698883735,-0.3290640481,-0.5846588814,0.992330791,0.3160825204,-0.9529229344,-0.0020738712,0.9076896979,-0.3227424713,-0.25,5
-0.8129332893,-0.4698883735,-0.3290640481,-0.5846588814,0.992330791,0.3160825204,-0.9529229344,-0.0020738712,0.9076896979,-0.3227424713,-0.25,5
-0.8129332893,-0.4698883735,-0.3290640481,-0.5846588814,0.992330791,0.3160825204,-0.9529229344,-0.0020738712,0.9076896979,-0.3227424713,-0.25,5
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.8124757318,-0.470850289,-0.331815623,-0.5832416268,0.9959226783,0.0288355302,-0.9544364281,5.918173E-4,0.908717169,-0.322732509,-0.25,5
-0.8124757318,-0.470850289,-0.331815623,-0.5832416268,0.9959226783,0.0288355302,-0.9544364281,5.918173E-4,0.908717169,-0.322732509,-0.25,5
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.4453151568,-0.2902721048,-0.3209914694,-0.2017251684,0.9461030877,-0.3986779754,-0.909981642,0.5504868312,-0.1800537608,-0.1613814148,-0.25,3
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
-0.8062832274,-0.4713338789,-0.3332577315,-0.5818777794,0.9970475339,-0.5408717692,-0.9459468976,0.004865005,0.9042608647,-0.3227085256,-0.25,5
-0.8062832274,-0.4713338789,-0.3332577315,-0.5818777794,0.9970475339,-0.5408717692,-0.9459468976,0.004865005,0.9042608647,-0.3227085256,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.8140749965,-0.4711400065,-0.3326087713,-0.5835620099,0.9970759085,-0.0011846597,-0.9542875107,5.255939E-4,0.9104669673,-0.3227409962,-0.25,5
-0.8140749965,-0.4711400065,-0.3326087713,-0.5835620099,0.9970759085,-0.0011846597,-0.9542875107,5.255939E-4,0.9104669673,-0.3227409962,-0.25,5
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
0.0286259516,0.8899294835,-0.3302265408,0.0753189246,0.9082098097,-0.0437669084,-0.7938906543,0.0261826299,-0.0168882384,0.9189709122,-0.25,4
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
0.0644303072,0.8247088642,-0.3286876921,0.0607497162,0.9051095712,-0.1280609732,-0.79483869,0.0605294896,-0.0370885563,0.8589362436,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
0.0214448245,0.8958216373,-0.3205971313,-0.0757030922,0.7176795013,-0.0030972574,-0.831985332,0.013446458,-0.0162127265,0.9212418096,-0.25,4
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.0093410343,0.0610572429,0.8261950055,-0.2611052579,-0.8943637162,-0.021501748,-0.9947486883,-0.6657083117,-0.3947904668,-0.2109159093,-0.25,2
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-0.8130414157,-0.4713597389,-0.33323751,-0.5832013493,0.9974007152,-0.3427180795,-0.9498124279,0.0015844527,0.9099227212,-0.3227386589,-0.25,5
-0.8130414157,-0.4713597389,-0.33323751,-0.5832013493,0.9974007152,-0.3427180795,-0.9498124279,0.0015844527,0.9099227212,-0.3227386589,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.8134389832,-0.4708257078,-0.3317283156,-0.5836090578,0.9959247035,0.09669547,-0.9541608242,4.95921E-5,0.909481063,-0.3227382479,-0.25,5
-0.8134389832,-0.4708257078,-0.3317283156,-0.5836090578,0.9959247035,0.09669547,-0.9541608242,4.95921E-5,0.909481063,-0.3227382479,-0.25,5
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
